Log file open, 01/18/23 07:23:12
[2023.01.18-12.47.55:891][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.47.55:891][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-12.47.55:891][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.47.55:891][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.47.55:891][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.47.55:891][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.47.55:893][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.47.55:914][525]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-12.47.55:914][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.47.55:914][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.47.55:914][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.47.55:915][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.18-12.47.55:915][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.18-12.47.55:917][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.18-12.47.55:917][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.18-12.47.55:917][525]LogInit: FAudioDevice initialized.
[2023.01.18-12.47.55:917][525]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.18-12.47.55:919][525]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-12.47.55:931][525]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-07.47.55
[2023.01.18-12.47.57:307][525]LogWorld: Bringing up level for play took: 1.387050
[2023.01.18-12.47.57:308][525]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.18-12.47.57:315][525]PIE: Server logged in
[2023.01.18-12.47.57:315][525]PIE: Play in editor total start time 1.461 seconds.
[2023.01.18-12.48.05:728][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.48.05:728][346]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-12.48.05:729][346]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-12.48.05:730][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.48.05:732][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-12.48.05:735][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-12.48.05:742][346]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-12.48.05:742][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-12.48.05:743][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-12.48.05:746][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-12.48.05:750][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.18-12.48.05:788][349]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.18-12.54.27:877][764]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-12.54.32:894][ 73]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_3.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_3.exp
[2023.01.18-12.54.33:280][ 74]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.18-12.54.33:280][ 74]LogClass: UClass MovingPlatform Reload.
[2023.01.18-12.54.33:280][ 74]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.18-12.54.33:290][ 74]Re-instancing MovingPlatform after reload.
[2023.01.18-12.54.33:334][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.18-12.54.33:556][ 75]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.18-12.54.33:557][ 75]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.18-13.00.18:674][ 61]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-13.00.23:096][536]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_4.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_4.exp
[2023.01.18-13.00.23:193][541]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.18-13.00.23:193][541]LogClass: UClass MovingPlatform Reload.
[2023.01.18-13.00.23:193][541]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.18-13.00.23:203][541]Re-instancing MovingPlatform after reload.
[2023.01.18-13.00.23:248][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.18-13.00.23:278][542]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.18-13.00.23:278][542]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.18-13.00.27:940][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-13.00.27:944][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-13.00.27:945][880]PIE: New page: PIE session: Main (Jan 18, 2023, 3:00:27 AM)
[2023.01.18-13.00.27:945][880]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.18-13.00.27:966][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022167s)
[2023.01.18-13.00.27:966][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.022199s)
[2023.01.18-13.00.27:966][880]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.18-13.00.27:966][880]LogAIModule: Creating AISystem for world Main
[2023.01.18-13.00.27:966][880]LogPlayLevel: PIE: World Init took: (0.000602s)
[2023.01.18-13.00.27:974][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.18-13.00.27:975][880]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.18-13.00.27:975][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-13.00.27:975][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-13.00.27:975][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-13.00.27:975][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-13.00.27:975][880]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-13.00.27:975][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-13.00.27:975][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-13.00.27:975][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-13.00.27:975][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-13.00.27:975][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-13.00.27:975][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-13.00.27:977][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-13.00.27:998][880]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.18-13.00.27:998][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-13.00.27:998][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-13.00.27:998][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-13.00.27:999][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.18-13.00.27:999][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.18-13.00.28:000][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.18-13.00.28:000][880]LogInit: FAudioDevice initialized.
[2023.01.18-13.00.28:000][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.18-13.00.28:000][880]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.01.18-13.00.28:003][880]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.18-13.00.28:014][880]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-08.00.28
[2023.01.18-13.00.29:383][880]LogWorld: Bringing up level for play took: 1.380930
[2023.01.18-13.00.29:385][880]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.18-13.00.29:386][880]PIE: Server logged in
[2023.01.18-13.00.29:388][880]PIE: Play in editor total start time 1.444 seconds.
[2023.01.18-13.00.36:848][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-13.00.36:848][560]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.18-13.00.36:848][560]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.18-13.00.36:848][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-13.00.36:850][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-13.00.36:853][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-13.00.36:860][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-13.00.36:860][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-13.00.36:860][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.18-13.00.36:868][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.18-13.00.36:894][562]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.18-13.01.50:293][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.18-13.25.36:035][373]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.107 and deleted 0 files with total size 0 MiB. Scanned 11861 files in 11299 folders with total size 329 MiB.
[2023.01.18-13.31.57:494][516]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Voice Changer Virtual Audio Device (WDM)), InstanceID=1
[2023.01.18-13.31.57:503][516]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20568
[2023.01.18-13.31.57:820][517]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{1aa01bff-c6a7-4dc2-b219-8920a78cd2f1}, Name=Speakers (Voice Changer Virtual Audio Device (WDM))), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=109.19
[2023.01.18-13.31.57:820][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-13.31.57:821][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-14.25.36:011][170]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.083 and deleted 0 files with total size 0 MiB. Scanned 11861 files in 11299 folders with total size 329 MiB.
[2023.01.18-15.25.36:013][968]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.085 and deleted 0 files with total size 0 MiB. Scanned 11861 files in 11299 folders with total size 329 MiB.
[2023.01.18-16.25.36:012][765]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.084 and deleted 0 files with total size 0 MiB. Scanned 11861 files in 11299 folders with total size 329 MiB.
[2023.01.18-17.25.36:008][563]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.079 and deleted 0 files with total size 0 MiB. Scanned 11861 files in 11299 folders with total size 329 MiB.
[2023.01.18-18.17.23:803][881]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=AW2521HF (NVIDIA High Definition Audio), InstanceID=1
[2023.01.18-18.17.24:263][881]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20568
[2023.01.18-18.17.24:594][882]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bb332c8d-48c4-48cd-9650-3a8c9a53ff93}, Name=AW2521HF (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=197.31
[2023.01.18-18.17.24:594][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-18.17.24:594][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-18.25.36:950][359]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.020 and deleted 0 files with total size 0 MiB. Scanned 11861 files in 11299 folders with total size 329 MiB.
[2023.01.18-18.50.43:374][878]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Voice Changer Virtual Audio Device (WDM)), InstanceID=1
[2023.01.18-18.50.43:672][878]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20568
[2023.01.18-18.50.44:009][879]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{1aa01bff-c6a7-4dc2-b219-8920a78cd2f1}, Name=Speakers (Voice Changer Virtual Audio Device (WDM))), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=10.21
[2023.01.18-18.50.44:009][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-18.50.44:010][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-19.25.36:015][154]LogDerivedDataCache: C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.085 and deleted 0 files with total size 0 MiB. Scanned 11861 files in 11299 folders with total size 329 MiB.
[2023.01.18-19.42.06:650][123]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=AW2521HF (NVIDIA High Definition Audio), InstanceID=1
[2023.01.18-19.42.07:106][123]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20568
[2023.01.18-19.42.07:427][124]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bb332c8d-48c4-48cd-9650-3a8c9a53ff93}, Name=AW2521HF (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=171.02
[2023.01.18-19.42.07:427][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-19.42.07:428][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-19.47.21:736][161]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.18-19.47.25:071][525]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_5.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_5.exp
[2023.01.18-19.47.25:263][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.18-19.47.25:280][531]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.01.18-19.47.25:281][531]LogLiveCoding: Display: Live coding succeeded
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: ================================================
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: Total job queries 152, among them cache hits 18 (11.84%)
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 86 distinct outputs (65.65%)
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.01.18-19.47.41:958][313]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 0.94 s
