Log file open, 01/18/23 07:23:12
[2023.01.19-04.16.33:538][ 97]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:538][ 97]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:552][ 98]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:552][ 98]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:552][ 98]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:552][ 98]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:552][ 98]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:552][ 98]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:564][ 99]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:564][ 99]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:564][ 99]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:564][ 99]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:564][ 99]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:564][ 99]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:577][100]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:577][100]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:577][100]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:577][100]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:577][100]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:577][100]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:589][101]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:589][101]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:589][101]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:589][101]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:589][101]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:589][101]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:601][102]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:601][102]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:601][102]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:601][102]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:601][102]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:601][102]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:613][103]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:613][103]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:613][103]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:613][103]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:613][103]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:613][103]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:625][104]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:626][104]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:626][104]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:626][104]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:626][104]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:626][104]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:638][105]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:638][105]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:638][105]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:639][105]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:639][105]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:639][105]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:651][106]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:651][106]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:651][106]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:651][106]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:651][106]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:651][106]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:664][107]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:664][107]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:664][107]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:664][107]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:664][107]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:664][107]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:675][108]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:675][108]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:675][108]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:675][108]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:675][108]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:675][108]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:688][109]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:688][109]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:688][109]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:688][109]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:688][109]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:688][109]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:699][110]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:701][110]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:701][110]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:701][110]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:701][110]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:701][110]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:713][111]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:713][111]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:713][111]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:713][111]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:713][111]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:713][111]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:726][112]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:726][112]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:726][112]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:726][112]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:726][112]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:726][112]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:738][113]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:738][113]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:738][113]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:738][113]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:738][113]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:738][113]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:751][114]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:751][114]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:751][114]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:751][114]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:751][114]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:751][114]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:762][115]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:762][115]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:762][115]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:762][115]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:762][115]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:762][115]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:774][116]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:774][116]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:774][116]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:774][116]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:774][116]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:774][116]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:786][117]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:786][117]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:786][117]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:786][117]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:786][117]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:786][117]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:799][118]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:799][118]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:799][118]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:799][118]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:799][118]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:799][118]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:811][119]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:811][119]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:811][119]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:811][119]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:811][119]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:811][119]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:823][120]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:823][120]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:823][120]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:823][120]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:823][120]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:823][120]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:836][121]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:836][121]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:836][121]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:836][121]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:836][121]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:836][121]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:848][122]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:848][122]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:848][122]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:848][122]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:848][122]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:848][122]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:861][123]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:861][123]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:861][123]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:861][123]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:861][123]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:861][123]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:874][124]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:874][124]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:874][124]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:874][124]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:874][124]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:874][124]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:886][125]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:886][125]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:886][125]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:886][125]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:886][125]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:886][125]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:898][126]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:898][126]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:899][126]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:899][126]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:899][126]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:899][126]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:911][127]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:911][127]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:911][127]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:911][127]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:911][127]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:911][127]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:922][128]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:922][128]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:922][128]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:922][128]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:922][128]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:922][128]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:935][129]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:935][129]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:935][129]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:935][129]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:935][129]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:935][129]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:947][130]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:947][130]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:947][130]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:947][130]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:947][130]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:947][130]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:959][131]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:959][131]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:959][131]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:959][131]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:959][131]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:959][131]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:972][132]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:972][132]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:972][132]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:972][132]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:972][132]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:972][132]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:986][133]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:986][133]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:986][133]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:986][133]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:986][133]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:986][133]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.33:997][134]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.33:997][134]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.33:997][134]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.33:997][134]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.33:997][134]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.33:997][134]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.34:009][135]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.34:009][135]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.34:009][135]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.34:009][135]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.34:009][135]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.34:009][135]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.34:022][136]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
[2023.01.19-04.16.34:022][136]LogTemp: Display: BP_MovingPlatform_C_3 rotating...
[2023.01.19-04.16.34:022][136]LogTemp: Display: BP_PushingCube_C_11 rotating...
[2023.01.19-04.16.34:022][136]LogTemp: Display: BP_PushingCube_C_8 rotating...
[2023.01.19-04.16.34:022][136]LogTemp: Display: BP_PushingCube_C_12 rotating...
[2023.01.19-04.16.34:022][136]LogTemp: Display: BP_PushingCube_C_10 rotating...
[2023.01.19-04.16.34:033][137]LogTemp: Display: BP_MovingPlatform_C_1 rotating...
